1	imgTst/img_00104.png
0	imgTst/img_00105.png
1	imgTst/img_00106.png
1	imgTst/img_00107.png
0	imgTst/img_00108.png
0	imgTst/img_00109.png
1	imgTst/img_00110.png
0	imgTst/img_00111.png
1	imgTst/img_00112.png
0	imgTst/img_00113.png
1	imgTst/img_00114.png
0	imgTst/img_00115.png
0	imgTst/img_00116.png
1	imgTst/img_00117.png
1	imgTst/img_00118.png
0	imgTst/img_00119.png
1	imgTst/img_00120.png
0	imgTst/img_00121.png
1	imgTst/img_00122.png
1	imgTst/img_00123.png
1	imgTst/img_00124.png
0	imgTst/img_00125.png
1	imgTst/img_00126.png
0	imgTst/img_00127.png
0	imgTst/img_00128.png
0	imgTst/img_00129.png
0	imgTst/img_00130.png
0	imgTst/img_00131.png
0	imgTst/img_00132.png
0	imgTst/img_00133.png
1	imgTst/img_00134.png
1	imgTst/img_00135.png
1	imgTst/img_00136.png
0	imgTst/img_00137.png
0	imgTst/img_00138.png
1	imgTst/img_00139.png
0	imgTst/img_00140.png
0	imgTst/img_00141.png
1	imgTst/img_00142.png
1	imgTst/img_00143.png
1	imgTst/img_00144.png
1	imgTst/img_00145.png
0	imgTst/img_00146.png
1	imgTst/img_00147.png
0	imgTst/img_00148.png
1	imgTst/img_00149.png
0	imgTst/img_00150.png
0	imgTst/img_00151.png
0	imgTst/img_00152.png
0	imgTst/img_00153.png
0	imgTst/img_00154.png
0	imgTst/img_00155.png
0	imgTst/img_00156.png
0	imgTst/img_00157.png
1	imgTst/img_00158.png
0	imgTst/img_00159.png
1	imgTst/img_00160.png
1	imgTst/img_00161.png
0	imgTst/img_00162.png
1	imgTst/img_00163.png
0	imgTst/img_00164.png
1	imgTst/img_00165.png
1	imgTst/img_00166.png
1	imgTst/img_00167.png
1	imgTst/img_00168.png
1	imgTst/img_00169.png
0	imgTst/img_00170.png
0	imgTst/img_00171.png
0	imgTst/img_00172.png
0	imgTst/img_00173.png
0	imgTst/img_00174.png
1	imgTst/img_00175.png
1	imgTst/img_00176.png
0	imgTst/img_00177.png
0	imgTst/img_00178.png
1	imgTst/img_00179.png
0	imgTst/img_00180.png
1	imgTst/img_00181.png
1	imgTst/img_00182.png
0	imgTst/img_00183.png
0	imgTst/img_00184.png
0	imgTst/img_00185.png
1	imgTst/img_00186.png
0	imgTst/img_00187.png
0	imgTst/img_00188.png
1	imgTst/img_00189.png
1	imgTst/img_00190.png
1	imgTst/img_00191.png
0	imgTst/img_00192.png
0	imgTst/img_00193.png
1	imgTst/img_00194.png
0	imgTst/img_00195.png
1	imgTst/img_00196.png
1	imgTst/img_00197.png
1	imgTst/img_00198.png
0	imgTst/img_00199.png
1	imgTst/img_00200.png
1	imgTst/img_00201.png
1	imgTst/img_00202.png
0	imgTst/img_00203.png
1	imgTst/img_00204.png
1	imgTst/img_00205.png
1	imgTst/img_00206.png
1	imgTst/img_00207.png
1	imgTst/img_00208.png
1	imgTst/img_00209.png
1	imgTst/img_00210.png
0	imgTst/img_00211.png
0	imgTst/img_00212.png
0	imgTst/img_00213.png
0	imgTst/img_00214.png
1	imgTst/img_00215.png
0	imgTst/img_00216.png
0	imgTst/img_00217.png
0	imgTst/img_00218.png
0	imgTst/img_00219.png
1	imgTst/img_00220.png
0	imgTst/img_00221.png
0	imgTst/img_00222.png
1	imgTst/img_00223.png
0	imgTst/img_00224.png
1	imgTst/img_00225.png
0	imgTst/img_00226.png
0	imgTst/img_00227.png
0	imgTst/img_00228.png
0	imgTst/img_00229.png
1	imgTst/img_00230.png
1	imgTst/img_00231.png
0	imgTst/img_00232.png
1	imgTst/img_00233.png
0	imgTst/img_00234.png
0	imgTst/img_00235.png
1	imgTst/img_00236.png
0	imgTst/img_00237.png
1	imgTst/img_00238.png
1	imgTst/img_00239.png
1	imgTst/img_00240.png
1	imgTst/img_00241.png
0	imgTst/img_00242.png
0	imgTst/img_00243.png
0	imgTst/img_00244.png
1	imgTst/img_00245.png
1	imgTst/img_00246.png
1	imgTst/img_00247.png
1	imgTst/img_00248.png
0	imgTst/img_00249.png
1	imgTst/img_00250.png
0	imgTst/img_00251.png
0	imgTst/img_00252.png
0	imgTst/img_00253.png
1	imgTst/img_00254.png
1	imgTst/img_00255.png
0	imgTst/img_00256.png
1	imgTst/img_00257.png
1	imgTst/img_00258.png
1	imgTst/img_00259.png
1	imgTst/img_00260.png
1	imgTst/img_00261.png
0	imgTst/img_00262.png
0	imgTst/img_00263.png
1	imgTst/img_00264.png
0	imgTst/img_00265.png
0	imgTst/img_00266.png
1	imgTst/img_00267.png
1	imgTst/img_00268.png
0	imgTst/img_00269.png
0	imgTst/img_00270.png
0	imgTst/img_00271.png
1	imgTst/img_00272.png
0	imgTst/img_00273.png
1	imgTst/img_00274.png
0	imgTst/img_00275.png
0	imgTst/img_00276.png
0	imgTst/img_00277.png
1	imgTst/img_00278.png
0	imgTst/img_00279.png
1	imgTst/img_00280.png
1	imgTst/img_00281.png
1	imgTst/img_00282.png
1	imgTst/img_00283.png
1	imgTst/img_00284.png
1	imgTst/img_00285.png
0	imgTst/img_00286.png
1	imgTst/img_00287.png
0	imgTst/img_00288.png
1	imgTst/img_00289.png
1	imgTst/img_00290.png
1	imgTst/img_00291.png
1	imgTst/img_00292.png
0	imgTst/img_00293.png
0	imgTst/img_00294.png
0	imgTst/img_00295.png
0	imgTst/img_00296.png
0	imgTst/img_00297.png
0	imgTst/img_00298.png
1	imgTst/img_00299.png
1	imgTst/img_00300.png
0	imgTst/img_00301.png
0	imgTst/img_00302.png
0	imgTst/img_00303.png
0	imgTst/img_00304.png
1	imgTst/img_00305.png
1	imgTst/img_00306.png
0	imgTst/img_00307.png
0	imgTst/img_00308.png
1	imgTst/img_00309.png
1	imgTst/img_00310.png
1	imgTst/img_00311.png
0	imgTst/img_00312.png
1	imgTst/img_00313.png
1	imgTst/img_00314.png
0	imgTst/img_00315.png
1	imgTst/img_00316.png
0	imgTst/img_00317.png
1	imgTst/img_00318.png
0	imgTst/img_00319.png
1	imgTst/img_00320.png
1	imgTst/img_00321.png
1	imgTst/img_00322.png
1	imgTst/img_00323.png
0	imgTst/img_00324.png
0	imgTst/img_00325.png
1	imgTst/img_00326.png
0	imgTst/img_00327.png
0	imgTst/img_00328.png
1	imgTst/img_00329.png
1	imgTst/img_00330.png
1	imgTst/img_00331.png
1	imgTst/img_00332.png
0	imgTst/img_00333.png
1	imgTst/img_00334.png
1	imgTst/img_00335.png
0	imgTst/img_00336.png
1	imgTst/img_00337.png
0	imgTst/img_00338.png
1	imgTst/img_00339.png
0	imgTst/img_00340.png
0	imgTst/img_00341.png
1	imgTst/img_00342.png
0	imgTst/img_00343.png
1	imgTst/img_00344.png
1	imgTst/img_00345.png
0	imgTst/img_00346.png
1	imgTst/img_00347.png
1	imgTst/img_00348.png
1	imgTst/img_00349.png
0	imgTst/img_00350.png
1	imgTst/img_00351.png
1	imgTst/img_00352.png
1	imgTst/img_00353.png
0	imgTst/img_00354.png
1	imgTst/img_00355.png
1	imgTst/img_00356.png
0	imgTst/img_00357.png
1	imgTst/img_00358.png
0	imgTst/img_00359.png
0	imgTst/img_00360.png
1	imgTst/img_00361.png
1	imgTst/img_00362.png
1	imgTst/img_00363.png
0	imgTst/img_00364.png
1	imgTst/img_00365.png
0	imgTst/img_00366.png
1	imgTst/img_00367.png
1	imgTst/img_00368.png
0	imgTst/img_00369.png
0	imgTst/img_00370.png
0	imgTst/img_00371.png
0	imgTst/img_00372.png
1	imgTst/img_00373.png
1	imgTst/img_00374.png
1	imgTst/img_00375.png
0	imgTst/img_00376.png
1	imgTst/img_00377.png
0	imgTst/img_00378.png
0	imgTst/img_00379.png
1	imgTst/img_00380.png
1	imgTst/img_00381.png
1	imgTst/img_00382.png
0	imgTst/img_00383.png
0	imgTst/img_00384.png
0	imgTst/img_00385.png
1	imgTst/img_00386.png
1	imgTst/img_00387.png
0	imgTst/img_00388.png
0	imgTst/img_00389.png
1	imgTst/img_00390.png
0	imgTst/img_00391.png
1	imgTst/img_00392.png
1	imgTst/img_00393.png
0	imgTst/img_00394.png
0	imgTst/img_00395.png
1	imgTst/img_00396.png
0	imgTst/img_00397.png
0	imgTst/img_00398.png
0	imgTst/img_00399.png
0	imgTst/img_00400.png
0	imgTst/img_00401.png
1	imgTst/img_00402.png
0	imgTst/img_00403.png
0	imgTst/img_00404.png
0	imgTst/img_00405.png
0	imgTst/img_00406.png
0	imgTst/img_00407.png
0	imgTst/img_00408.png
1	imgTst/img_00409.png
0	imgTst/img_00410.png
0	imgTst/img_00411.png
1	imgTst/img_00412.png
0	imgTst/img_00413.png
1	imgTst/img_00414.png
0	imgTst/img_00415.png
1	imgTst/img_00416.png
0	imgTst/img_00417.png
0	imgTst/img_00418.png
1	imgTst/img_00419.png
0	imgTst/img_00420.png
0	imgTst/img_00421.png
0	imgTst/img_00422.png
1	imgTst/img_00423.png
0	imgTst/img_00424.png
1	imgTst/img_00425.png
0	imgTst/img_00426.png
0	imgTst/img_00427.png
1	imgTst/img_00428.png
0	imgTst/img_00429.png
0	imgTst/img_00430.png
1	imgTst/img_00431.png
1	imgTst/img_00432.png
1	imgTst/img_00433.png
0	imgTst/img_00434.png
1	imgTst/img_00435.png
1	imgTst/img_00436.png
0	imgTst/img_00437.png
1	imgTst/img_00438.png
1	imgTst/img_00439.png
0	imgTst/img_00440.png
1	imgTst/img_00441.png
1	imgTst/img_00442.png
1	imgTst/img_00443.png
0	imgTst/img_00444.png
0	imgTst/img_00445.png
1	imgTst/img_00446.png
0	imgTst/img_00447.png
0	imgTst/img_00448.png
1	imgTst/img_00449.png
0	imgTst/img_00450.png
1	imgTst/img_00451.png
1	imgTst/img_00452.png
0	imgTst/img_00453.png
1	imgTst/img_00454.png
1	imgTst/img_00455.png
1	imgTst/img_00456.png
0	imgTst/img_00457.png
0	imgTst/img_00458.png
0	imgTst/img_00459.png
1	imgTst/img_00460.png
1	imgTst/img_00461.png
1	imgTst/img_00462.png
1	imgTst/img_00463.png
0	imgTst/img_00464.png
0	imgTst/img_00465.png
0	imgTst/img_00466.png
1	imgTst/img_00467.png
0	imgTst/img_00468.png
0	imgTst/img_00469.png
0	imgTst/img_00470.png
1	imgTst/img_00471.png
1	imgTst/img_00472.png
0	imgTst/img_00473.png
0	imgTst/img_00474.png
1	imgTst/img_00475.png
0	imgTst/img_00476.png
0	imgTst/img_00477.png
0	imgTst/img_00478.png
1	imgTst/img_00479.png
0	imgTst/img_00480.png
1	imgTst/img_00481.png
1	imgTst/img_00482.png
0	imgTst/img_00483.png
1	imgTst/img_00484.png
1	imgTst/img_00485.png
1	imgTst/img_00486.png
1	imgTst/img_00487.png
1	imgTst/img_00488.png
1	imgTst/img_00489.png
1	imgTst/img_00490.png
1	imgTst/img_00491.png
0	imgTst/img_00492.png
0	imgTst/img_00493.png
0	imgTst/img_00494.png
1	imgTst/img_00495.png
0	imgTst/img_00496.png
0	imgTst/img_00497.png
0	imgTst/img_00498.png
1	imgTst/img_00499.png
1	imgTst/img_00500.png
0	imgTst/img_00501.png
0	imgTst/img_00502.png
0	imgTst/img_00503.png
1	imgTst/img_00504.png
0	imgTst/img_00505.png
0	imgTst/img_00506.png
1	imgTst/img_00507.png
1	imgTst/img_00508.png
1	imgTst/img_00509.png
0	imgTst/img_00510.png
0	imgTst/img_00511.png
0	imgTst/img_00512.png
1	imgTst/img_00513.png
0	imgTst/img_00514.png
1	imgTst/img_00515.png
0	imgTst/img_00516.png
1	imgTst/img_00517.png
1	imgTst/img_00518.png
0	imgTst/img_00519.png
0	imgTst/img_00520.png
1	imgTst/img_00521.png
0	imgTst/img_00522.png
1	imgTst/img_00523.png
0	imgTst/img_00524.png
1	imgTst/img_00525.png
1	imgTst/img_00526.png
1	imgTst/img_00527.png
1	imgTst/img_00528.png
0	imgTst/img_00529.png
1	imgTst/img_00530.png
0	imgTst/img_00531.png
1	imgTst/img_00532.png
0	imgTst/img_00533.png
1	imgTst/img_00534.png
1	imgTst/img_00535.png
1	imgTst/img_00536.png
1	imgTst/img_00537.png
0	imgTst/img_00538.png
1	imgTst/img_00539.png
0	imgTst/img_00540.png
1	imgTst/img_00541.png
1	imgTst/img_00542.png
1	imgTst/img_00543.png
1	imgTst/img_00544.png
0	imgTst/img_00545.png
1	imgTst/img_00546.png
0	imgTst/img_00547.png
0	imgTst/img_00548.png
0	imgTst/img_00549.png
1	imgTst/img_00550.png
0	imgTst/img_00551.png
0	imgTst/img_00552.png
1	imgTst/img_00553.png
0	imgTst/img_00554.png
0	imgTst/img_00555.png
0	imgTst/img_00556.png
1	imgTst/img_00557.png
0	imgTst/img_00558.png
1	imgTst/img_00559.png
0	imgTst/img_00560.png
1	imgTst/img_00561.png
1	imgTst/img_00562.png
1	imgTst/img_00563.png
1	imgTst/img_00564.png
1	imgTst/img_00565.png
0	imgTst/img_00566.png
1	imgTst/img_00567.png
1	imgTst/img_00568.png
0	imgTst/img_00569.png
1	imgTst/img_00570.png
0	imgTst/img_00571.png
0	imgTst/img_00572.png
0	imgTst/img_00573.png
1	imgTst/img_00574.png
1	imgTst/img_00575.png
1	imgTst/img_00576.png
1	imgTst/img_00577.png
0	imgTst/img_00578.png
1	imgTst/img_00579.png
0	imgTst/img_00580.png
1	imgTst/img_00581.png
1	imgTst/img_00582.png
1	imgTst/img_00583.png
1	imgTst/img_00584.png
1	imgTst/img_00585.png
1	imgTst/img_00586.png
1	imgTst/img_00587.png
1	imgTst/img_00588.png
0	imgTst/img_00589.png
0	imgTst/img_00590.png
1	imgTst/img_00591.png
1	imgTst/img_00592.png
1	imgTst/img_00593.png
0	imgTst/img_00594.png
0	imgTst/img_00595.png
0	imgTst/img_00596.png
1	imgTst/img_00597.png
1	imgTst/img_00598.png
0	imgTst/img_00599.png
1	imgTst/img_00600.png
1	imgTst/img_00601.png
1	imgTst/img_00602.png
1	imgTst/img_00603.png
0	imgTst/img_00604.png
0	imgTst/img_00605.png
1	imgTst/img_00606.png
0	imgTst/img_00607.png
0	imgTst/img_00608.png
0	imgTst/img_00609.png
1	imgTst/img_00610.png
0	imgTst/img_00611.png
0	imgTst/img_00612.png
0	imgTst/img_00613.png
0	imgTst/img_00614.png
1	imgTst/img_00615.png
1	imgTst/img_00616.png
0	imgTst/img_00617.png
0	imgTst/img_00618.png
1	imgTst/img_00619.png
0	imgTst/img_00620.png
0	imgTst/img_00621.png
0	imgTst/img_00622.png
1	imgTst/img_00623.png
1	imgTst/img_00624.png
0	imgTst/img_00625.png
0	imgTst/img_00626.png
0	imgTst/img_00627.png
1	imgTst/img_00628.png
0	imgTst/img_00629.png
1	imgTst/img_00630.png
0	imgTst/img_00631.png
0	imgTst/img_00632.png
1	imgTst/img_00633.png
1	imgTst/img_00634.png
0	imgTst/img_00635.png
0	imgTst/img_00636.png
1	imgTst/img_00637.png
0	imgTst/img_00638.png
1	imgTst/img_00639.png
0	imgTst/img_00640.png
0	imgTst/img_00641.png
0	imgTst/img_00642.png
1	imgTst/img_00643.png
1	imgTst/img_00644.png
0	imgTst/img_00645.png
1	imgTst/img_00646.png
0	imgTst/img_00647.png
0	imgTst/img_00648.png
0	imgTst/img_00649.png
1	imgTst/img_00650.png
0	imgTst/img_00651.png
0	imgTst/img_00652.png
0	imgTst/img_00653.png
0	imgTst/img_00654.png
0	imgTst/img_00655.png
0	imgTst/img_00656.png
0	imgTst/img_00657.png
1	imgTst/img_00658.png
1	imgTst/img_00659.png
1	imgTst/img_00660.png
0	imgTst/img_00661.png
0	imgTst/img_00662.png
1	imgTst/img_00663.png
0	imgTst/img_00664.png
0	imgTst/img_00665.png
1	imgTst/img_00666.png
1	imgTst/img_00667.png
1	imgTst/img_00668.png
0	imgTst/img_00669.png
0	imgTst/img_00670.png
0	imgTst/img_00671.png
1	imgTst/img_00672.png
1	imgTst/img_00673.png
0	imgTst/img_00674.png
1	imgTst/img_00675.png
1	imgTst/img_00676.png
0	imgTst/img_00677.png
0	imgTst/img_00678.png
0	imgTst/img_00679.png
1	imgTst/img_00680.png
0	imgTst/img_00681.png
0	imgTst/img_00682.png
1	imgTst/img_00683.png
1	imgTst/img_00684.png
1	imgTst/img_00685.png
1	imgTst/img_00686.png
1	imgTst/img_00687.png
0	imgTst/img_00688.png
0	imgTst/img_00689.png
0	imgTst/img_00690.png
0	imgTst/img_00691.png
1	imgTst/img_00692.png
0	imgTst/img_00693.png
1	imgTst/img_00694.png
1	imgTst/img_00695.png
1	imgTst/img_00696.png
0	imgTst/img_00697.png
1	imgTst/img_00698.png
1	imgTst/img_00699.png
0	imgTst/img_00700.png
1	imgTst/img_00701.png
1	imgTst/img_00702.png
0	imgTst/img_00703.png
1	imgTst/img_00704.png
0	imgTst/img_00705.png
1	imgTst/img_00706.png
1	imgTst/img_00707.png
0	imgTst/img_00708.png
1	imgTst/img_00709.png
1	imgTst/img_00710.png
1	imgTst/img_00711.png
1	imgTst/img_00712.png
1	imgTst/img_00713.png
1	imgTst/img_00714.png
0	imgTst/img_00715.png
0	imgTst/img_00716.png
1	imgTst/img_00717.png
1	imgTst/img_00718.png
1	imgTst/img_00719.png
0	imgTst/img_00720.png
0	imgTst/img_00721.png
1	imgTst/img_00722.png
0	imgTst/img_00723.png
1	imgTst/img_00724.png
0	imgTst/img_00725.png
0	imgTst/img_00726.png
1	imgTst/img_00727.png
1	imgTst/img_00728.png
0	imgTst/img_00729.png
0	imgTst/img_00730.png
1	imgTst/img_00731.png
0	imgTst/img_00732.png
0	imgTst/img_00733.png
0	imgTst/img_00734.png
0	imgTst/img_00735.png
1	imgTst/img_00736.png
1	imgTst/img_00737.png
1	imgTst/img_00738.png
1	imgTst/img_00739.png
0	imgTst/img_00740.png
1	imgTst/img_00741.png
0	imgTst/img_00742.png
0	imgTst/img_00743.png
1	imgTst/img_00744.png
0	imgTst/img_00745.png
0	imgTst/img_00746.png
1	imgTst/img_00747.png
0	imgTst/img_00748.png
0	imgTst/img_00749.png
0	imgTst/img_00750.png
1	imgTst/img_00751.png
0	imgTst/img_00752.png
1	imgTst/img_00753.png
1	imgTst/img_00754.png
1	imgTst/img_00755.png
1	imgTst/img_00756.png
1	imgTst/img_00757.png
1	imgTst/img_00758.png
0	imgTst/img_00759.png
0	imgTst/img_00760.png
1	imgTst/img_00761.png
1	imgTst/img_00762.png
0	imgTst/img_00763.png
0	imgTst/img_00764.png
0	imgTst/img_00765.png
0	imgTst/img_00766.png
0	imgTst/img_00767.png
1	imgTst/img_00768.png
1	imgTst/img_00769.png
1	imgTst/img_00770.png
1	imgTst/img_00771.png
1	imgTst/img_00772.png
0	imgTst/img_00773.png
0	imgTst/img_00774.png
0	imgTst/img_00775.png
1	imgTst/img_00776.png
1	imgTst/img_00777.png
1	imgTst/img_00778.png
1	imgTst/img_00779.png
1	imgTst/img_00780.png
0	imgTst/img_00781.png
1	imgTst/img_00782.png
0	imgTst/img_00783.png
0	imgTst/img_00784.png
0	imgTst/img_00785.png
0	imgTst/img_00786.png
0	imgTst/img_00787.png
0	imgTst/img_00788.png
1	imgTst/img_00789.png
0	imgTst/img_00790.png
0	imgTst/img_00791.png
1	imgTst/img_00792.png
1	imgTst/img_00793.png
0	imgTst/img_00794.png
1	imgTst/img_00795.png
0	imgTst/img_00796.png
0	imgTst/img_00797.png
0	imgTst/img_00798.png
1	imgTst/img_00799.png
0	imgTst/img_00800.png
0	imgTst/img_00801.png
0	imgTst/img_00802.png
0	imgTst/img_00803.png
0	imgTst/img_00804.png
0	imgTst/img_00805.png
0	imgTst/img_00806.png
0	imgTst/img_00807.png
0	imgTst/img_00808.png
0	imgTst/img_00809.png
0	imgTst/img_00810.png
0	imgTst/img_00811.png
0	imgTst/img_00812.png
1	imgTst/img_00813.png
0	imgTst/img_00814.png
0	imgTst/img_00815.png
0	imgTst/img_00816.png
0	imgTst/img_00817.png
0	imgTst/img_00818.png
0	imgTst/img_00819.png
1	imgTst/img_00820.png
0	imgTst/img_00821.png
1	imgTst/img_00822.png
1	imgTst/img_00823.png
1	imgTst/img_00824.png
1	imgTst/img_00825.png
1	imgTst/img_00826.png
1	imgTst/img_00827.png
1	imgTst/img_00828.png
0	imgTst/img_00829.png
1	imgTst/img_00830.png
1	imgTst/img_00831.png
0	imgTst/img_00832.png
1	imgTst/img_00833.png
1	imgTst/img_00834.png
0	imgTst/img_00835.png
1	imgTst/img_00836.png
1	imgTst/img_00837.png
1	imgTst/img_00838.png
0	imgTst/img_00839.png
1	imgTst/img_00840.png
1	imgTst/img_00841.png
1	imgTst/img_00842.png
0	imgTst/img_00843.png
0	imgTst/img_00844.png
0	imgTst/img_00845.png
0	imgTst/img_00846.png
0	imgTst/img_00847.png
1	imgTst/img_00848.png
0	imgTst/img_00849.png
1	imgTst/img_00850.png
1	imgTst/img_00851.png
0	imgTst/img_00852.png
1	imgTst/img_00853.png
0	imgTst/img_00854.png
0	imgTst/img_00855.png
1	imgTst/img_00856.png
0	imgTst/img_00857.png
1	imgTst/img_00858.png
0	imgTst/img_00859.png
1	imgTst/img_00860.png
1	imgTst/img_00861.png
0	imgTst/img_00862.png
1	imgTst/img_00863.png
0	imgTst/img_00864.png
0	imgTst/img_00865.png
0	imgTst/img_00866.png
1	imgTst/img_00867.png
1	imgTst/img_00868.png
1	imgTst/img_00869.png
0	imgTst/img_00870.png
1	imgTst/img_00871.png
0	imgTst/img_00872.png
0	imgTst/img_00873.png
1	imgTst/img_00874.png
0	imgTst/img_00875.png
1	imgTst/img_00876.png
1	imgTst/img_00877.png
0	imgTst/img_00878.png
1	imgTst/img_00879.png
1	imgTst/img_00880.png
1	imgTst/img_00881.png
0	imgTst/img_00882.png
0	imgTst/img_00883.png
1	imgTst/img_00884.png
0	imgTst/img_00885.png
0	imgTst/img_00886.png
1	imgTst/img_00887.png
1	imgTst/img_00888.png
0	imgTst/img_00889.png
0	imgTst/img_00890.png
1	imgTst/img_00891.png
0	imgTst/img_00892.png
0	imgTst/img_00893.png
0	imgTst/img_00894.png
0	imgTst/img_00895.png
1	imgTst/img_00896.png
0	imgTst/img_00897.png
1	imgTst/img_00898.png
0	imgTst/img_00899.png
0	imgTst/img_00900.png
1	imgTst/img_00901.png
1	imgTst/img_00902.png
0	imgTst/img_00903.png
0	imgTst/img_00904.png
0	imgTst/img_00905.png
1	imgTst/img_00906.png
1	imgTst/img_00907.png
1	imgTst/img_00908.png
1	imgTst/img_00909.png
0	imgTst/img_00910.png
1	imgTst/img_00911.png
0	imgTst/img_00912.png
0	imgTst/img_00913.png
1	imgTst/img_00914.png
1	imgTst/img_00915.png
0	imgTst/img_00916.png
1	imgTst/img_00917.png
0	imgTst/img_00918.png
0	imgTst/img_00919.png
0	imgTst/img_00920.png
1	imgTst/img_00921.png
0	imgTst/img_00922.png
0	imgTst/img_00923.png
0	imgTst/img_00924.png
1	imgTst/img_00925.png
1	imgTst/img_00926.png
0	imgTst/img_00927.png
1	imgTst/img_00928.png
0	imgTst/img_00929.png
0	imgTst/img_00930.png
0	imgTst/img_00931.png
0	imgTst/img_00932.png
0	imgTst/img_00933.png
0	imgTst/img_00934.png
0	imgTst/img_00935.png
0	imgTst/img_00936.png
0	imgTst/img_00937.png
0	imgTst/img_00938.png
1	imgTst/img_00939.png
1	imgTst/img_00940.png
1	imgTst/img_00941.png
1	imgTst/img_00942.png
1	imgTst/img_00943.png
0	imgTst/img_00944.png
0	imgTst/img_00945.png
1	imgTst/img_00946.png
0	imgTst/img_00947.png
0	imgTst/img_00948.png
0	imgTst/img_00949.png
1	imgTst/img_00950.png
1	imgTst/img_00951.png
1	imgTst/img_00952.png
0	imgTst/img_00953.png
1	imgTst/img_00954.png
1	imgTst/img_00955.png
0	imgTst/img_00956.png
0	imgTst/img_00957.png
0	imgTst/img_00958.png
0	imgTst/img_00959.png
0	imgTst/img_00960.png
0	imgTst/img_00961.png
1	imgTst/img_00962.png
1	imgTst/img_00963.png
0	imgTst/img_00964.png
1	imgTst/img_00965.png
0	imgTst/img_00966.png
1	imgTst/img_00967.png
1	imgTst/img_00968.png
0	imgTst/img_00969.png
0	imgTst/img_00970.png
0	imgTst/img_00971.png
1	imgTst/img_00972.png
0	imgTst/img_00973.png
1	imgTst/img_00974.png
1	imgTst/img_00975.png
1	imgTst/img_00976.png
0	imgTst/img_00977.png
0	imgTst/img_00978.png
1	imgTst/img_00979.png
1	imgTst/img_00980.png
1	imgTst/img_00981.png
0	imgTst/img_00982.png
1	imgTst/img_00983.png
1	imgTst/img_00984.png
0	imgTst/img_00985.png
0	imgTst/img_00986.png
1	imgTst/img_00987.png
1	imgTst/img_00988.png
0	imgTst/img_00989.png
1	imgTst/img_00990.png
1	imgTst/img_00991.png
1	imgTst/img_00992.png
0	imgTst/img_00993.png
1	imgTst/img_00994.png
1	imgTst/img_00995.png
0	imgTst/img_00996.png
1	imgTst/img_00997.png
1	imgTst/img_00998.png
0	imgTst/img_00999.png
0	imgTst/img_01000.png
